Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/7752, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>             ] 4027/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4028/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4029/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4030/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4031/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4032/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4033/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4034/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4035/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4036/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4037/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4038/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4039/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4040/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4041/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4042/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4043/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4044/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4045/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4046/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4047/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4048/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4049/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4050/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4051/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4052/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4053/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4054/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4055/7752, 57.2 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4056/7752, 57.2 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4057/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4058/7752, 57.2 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4059/7752, 57.2 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4060/7752, 57.2 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4061/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4062/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4063/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4064/7752, 57.2 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4065/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4066/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4067/7752, 57.1 task/s, elapsed: 71s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4068/7752, 57.2 task/s, elapsed: 71s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4069/7752, 57.1 task/s, elapsed: 71s, ETA:    65s
[>>>>>>>>>>>>>>             ] 4070/7752, 57.1 task/s, elapsed: 71s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4071/7752, 57.1 task/s, elapsed: 71s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4072/7752, 57.1 task/s, elapsed: 71s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4073/7752, 57.1 task/s, elapsed: 71s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4074/7752, 57.1 task/s, elapsed: 71s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4075/7752, 57.2 task/s, elapsed: 71s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4076/7752, 57.2 task/s, elapsed: 71s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4077/7752, 57.1 task/s, elapsed: 71s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4078/7752, 57.1 task/s, elapsed: 71s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4079/7752, 57.2 task/s, elapsed: 71s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4080/7752, 57.2 task/s, elapsed: 71s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4081/7752, 57.1 task/s, elapsed: 71s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4082/7752, 57.2 task/s, elapsed: 71s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4083/7752, 57.2 task/s, elapsed: 71s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4084/7752, 57.2 task/s, elapsed: 71s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4085/7752, 57.1 task/s, elapsed: 71s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4086/7752, 57.2 task/s, elapsed: 71s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4087/7752, 57.2 task/s, elapsed: 71s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4088/7752, 57.2 task/s, elapsed: 71s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4089/7752, 57.1 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4090/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4091/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4092/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4093/7752, 57.1 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4094/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4095/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4096/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4097/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4098/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4099/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4100/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4101/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4102/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4103/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4104/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4105/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4106/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4107/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4108/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4109/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4110/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4111/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4112/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4113/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4114/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4115/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4116/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4117/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4118/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4119/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4120/7752, 57.2 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4121/7752, 57.1 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4122/7752, 57.2 task/s, elapsed: 72s, ETA:    64s
[>>>>>>>>>>>>>>             ] 4123/7752, 57.2 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4124/7752, 57.2 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4125/7752, 57.1 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4126/7752, 57.1 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4127/7752, 57.2 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4128/7752, 57.2 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4129/7752, 57.1 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4130/7752, 57.1 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4131/7752, 57.2 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4132/7752, 57.2 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4133/7752, 57.1 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4134/7752, 57.1 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4135/7752, 57.2 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4136/7752, 57.2 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4137/7752, 57.2 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4138/7752, 57.2 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4139/7752, 57.2 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4140/7752, 57.2 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4141/7752, 57.2 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4142/7752, 57.2 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4143/7752, 57.2 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4144/7752, 57.2 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4145/7752, 57.2 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4146/7752, 57.2 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4147/7752, 57.2 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4148/7752, 57.2 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4149/7752, 57.2 task/s, elapsed: 73s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4150/7752, 57.2 task/s, elapsed: 73s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4151/7752, 57.2 task/s, elapsed: 73s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4152/7752, 57.2 task/s, elapsed: 73s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4153/7752, 57.2 task/s, elapsed: 73s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4154/7752, 57.2 task/s, elapsed: 73s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4155/7752, 57.3 task/s, elapsed: 73s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4156/7752, 57.3 task/s, elapsed: 73s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4157/7752, 57.2 task/s, elapsed: 73s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4158/7752, 57.2 task/s, elapsed: 73s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4159/7752, 57.3 task/s, elapsed: 73s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4160/7752, 57.3 task/s, elapsed: 73s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4161/7752, 57.3 task/s, elapsed: 73s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4162/7752, 57.3 task/s, elapsed: 73s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4163/7752, 57.3 task/s, elapsed: 73s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4164/7752, 57.3 task/s, elapsed: 73s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4165/7752, 57.3 task/s, elapsed: 73s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4166/7752, 57.3 task/s, elapsed: 73s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4167/7752, 57.3 task/s, elapsed: 73s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4168/7752, 57.3 task/s, elapsed: 73s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4169/7752, 57.3 task/s, elapsed: 73s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4170/7752, 57.3 task/s, elapsed: 73s, ETA:    63s
[>>>>>>>>>>>>>>             ] 4171/7752, 57.3 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4172/7752, 57.3 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4173/7752, 57.3 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4174/7752, 57.3 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4175/7752, 57.3 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4176/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4177/7752, 57.3 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4178/7752, 57.3 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4179/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4180/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4181/7752, 57.3 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4182/7752, 57.3 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4183/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4184/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4185/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4186/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4187/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4188/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4189/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4190/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4191/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4192/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4193/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4194/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4195/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4196/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4197/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4198/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4199/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4200/7752, 57.5 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4201/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4202/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4203/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4204/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4205/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4206/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4207/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4208/7752, 57.5 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4209/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4210/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4211/7752, 57.5 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4212/7752, 57.5 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4213/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4214/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4215/7752, 57.5 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4216/7752, 57.5 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4217/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4218/7752, 57.4 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>             ] 4219/7752, 57.5 task/s, elapsed: 73s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4220/7752, 57.5 task/s, elapsed: 73s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4221/7752, 57.4 task/s, elapsed: 73s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4222/7752, 57.4 task/s, elapsed: 73s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4223/7752, 57.5 task/s, elapsed: 73s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4224/7752, 57.5 task/s, elapsed: 73s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4225/7752, 57.4 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4226/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4227/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4228/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4229/7752, 57.4 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4230/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4231/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4232/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4233/7752, 57.4 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4234/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4235/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4236/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4237/7752, 57.4 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4238/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4239/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4240/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4241/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4242/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4243/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4244/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4245/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4246/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4247/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4248/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4249/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4250/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4251/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4252/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4253/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4254/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4255/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4256/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4257/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4258/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4259/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4260/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4261/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4262/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4263/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4264/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4265/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4266/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4267/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4268/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4269/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4270/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4271/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4272/7752, 57.5 task/s, elapsed: 74s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4273/7752, 57.5 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>             ] 4274/7752, 57.5 task/s, elapsed: 74s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4275/7752, 57.5 task/s, elapsed: 74s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4276/7752, 57.5 task/s, elapsed: 74s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4277/7752, 57.5 task/s, elapsed: 74s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4278/7752, 57.5 task/s, elapsed: 74s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4279/7752, 57.5 task/s, elapsed: 74s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4280/7752, 57.5 task/s, elapsed: 74s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4281/7752, 57.5 task/s, elapsed: 74s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4282/7752, 57.5 task/s, elapsed: 74s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4283/7752, 57.5 task/s, elapsed: 74s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4284/7752, 57.5 task/s, elapsed: 74s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4285/7752, 57.5 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4286/7752, 57.5 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4287/7752, 57.5 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4288/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4289/7752, 57.5 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4290/7752, 57.5 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4291/7752, 57.5 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4292/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4293/7752, 57.5 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4294/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4295/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4296/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4297/7752, 57.5 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4298/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
[>>>>>>>>>>>>>>             ] 4299/7752, 57.6 task/s, elapsed: 75s, ETA:    60s
