Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/7010, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>             ] 3732/7010, 54.7 task/s, elapsed: 68s, ETA:    60s
[>>>>>>>>>>>>>>             ] 3733/7010, 54.7 task/s, elapsed: 68s, ETA:    60s
[>>>>>>>>>>>>>>             ] 3734/7010, 54.7 task/s, elapsed: 68s, ETA:    60s
[>>>>>>>>>>>>>>             ] 3735/7010, 54.7 task/s, elapsed: 68s, ETA:    60s
[>>>>>>>>>>>>>>             ] 3736/7010, 54.8 task/s, elapsed: 68s, ETA:    60s
[>>>>>>>>>>>>>>             ] 3737/7010, 54.7 task/s, elapsed: 68s, ETA:    60s
[>>>>>>>>>>>>>>             ] 3738/7010, 54.7 task/s, elapsed: 68s, ETA:    60s
[>>>>>>>>>>>>>>             ] 3739/7010, 54.7 task/s, elapsed: 68s, ETA:    60s
[>>>>>>>>>>>>>>             ] 3740/7010, 54.8 task/s, elapsed: 68s, ETA:    60s
[>>>>>>>>>>>>>>             ] 3741/7010, 54.7 task/s, elapsed: 68s, ETA:    60s
[>>>>>>>>>>>>>>             ] 3742/7010, 54.7 task/s, elapsed: 68s, ETA:    60s
[>>>>>>>>>>>>>>             ] 3743/7010, 54.8 task/s, elapsed: 68s, ETA:    60s
[>>>>>>>>>>>>>>             ] 3744/7010, 54.8 task/s, elapsed: 68s, ETA:    60s
[>>>>>>>>>>>>>>             ] 3745/7010, 54.7 task/s, elapsed: 68s, ETA:    60s
[>>>>>>>>>>>>>>             ] 3746/7010, 54.7 task/s, elapsed: 68s, ETA:    60s
[>>>>>>>>>>>>>>             ] 3747/7010, 54.8 task/s, elapsed: 68s, ETA:    60s
[>>>>>>>>>>>>>>             ] 3748/7010, 54.8 task/s, elapsed: 68s, ETA:    60s
[>>>>>>>>>>>>>>             ] 3749/7010, 54.7 task/s, elapsed: 69s, ETA:    60s
[>>>>>>>>>>>>>>             ] 3750/7010, 54.7 task/s, elapsed: 69s, ETA:    60s
[>>>>>>>>>>>>>>             ] 3751/7010, 54.7 task/s, elapsed: 69s, ETA:    60s
[>>>>>>>>>>>>>>             ] 3752/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3753/7010, 54.7 task/s, elapsed: 69s, ETA:    60s
[>>>>>>>>>>>>>>             ] 3754/7010, 54.7 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3755/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3756/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3757/7010, 54.7 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3758/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3759/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3760/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3761/7010, 54.7 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3762/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3763/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3764/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3765/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3766/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3767/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3768/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3769/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3770/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3771/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3772/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3773/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3774/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3775/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3776/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3777/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3778/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3779/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3780/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3781/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3782/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3783/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3784/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3785/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3786/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3787/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3788/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3789/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3790/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3791/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3792/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3793/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3794/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3795/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3796/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3797/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3798/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3799/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3800/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3801/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3802/7010, 54.8 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>             ] 3803/7010, 54.8 task/s, elapsed: 69s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3804/7010, 54.8 task/s, elapsed: 69s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3805/7010, 54.8 task/s, elapsed: 69s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3806/7010, 54.8 task/s, elapsed: 69s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3807/7010, 54.8 task/s, elapsed: 69s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3808/7010, 54.9 task/s, elapsed: 69s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3809/7010, 54.8 task/s, elapsed: 69s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3810/7010, 54.8 task/s, elapsed: 69s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3811/7010, 54.8 task/s, elapsed: 69s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3812/7010, 54.9 task/s, elapsed: 69s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3813/7010, 54.8 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3814/7010, 54.8 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3815/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3816/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3817/7010, 54.8 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3818/7010, 54.8 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3819/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3820/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3821/7010, 54.8 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3822/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3823/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3824/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3825/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3826/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3827/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3828/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3829/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3830/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3831/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3832/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3833/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3834/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3835/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3836/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3837/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3838/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3839/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3840/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3841/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3842/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3843/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3844/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3845/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3846/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3847/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3848/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3849/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3850/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3851/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3852/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3853/7010, 54.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>             ] 3854/7010, 54.9 task/s, elapsed: 70s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3855/7010, 54.9 task/s, elapsed: 70s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3856/7010, 54.9 task/s, elapsed: 70s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3857/7010, 54.9 task/s, elapsed: 70s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3858/7010, 54.9 task/s, elapsed: 70s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3859/7010, 54.9 task/s, elapsed: 70s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3860/7010, 54.9 task/s, elapsed: 70s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3861/7010, 54.9 task/s, elapsed: 70s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3862/7010, 54.9 task/s, elapsed: 70s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3863/7010, 54.9 task/s, elapsed: 70s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3864/7010, 54.9 task/s, elapsed: 70s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3865/7010, 54.9 task/s, elapsed: 70s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3866/7010, 54.9 task/s, elapsed: 70s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3867/7010, 54.9 task/s, elapsed: 70s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3868/7010, 54.9 task/s, elapsed: 70s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3869/7010, 54.9 task/s, elapsed: 70s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3870/7010, 54.9 task/s, elapsed: 70s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3871/7010, 54.9 task/s, elapsed: 70s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3872/7010, 54.9 task/s, elapsed: 70s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3873/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3874/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3875/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3876/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3877/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3878/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3879/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3880/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3881/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3882/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3883/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3884/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3885/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3886/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3887/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3888/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3889/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3890/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3891/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3892/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3893/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>             ] 3894/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 3895/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 3896/7010, 55.0 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 3897/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 3898/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 3899/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 3900/7010, 55.0 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 3901/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 3902/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 3903/7010, 55.0 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 3904/7010, 55.0 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 3905/7010, 54.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>>            ] 3906/7010, 55.0 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3907/7010, 55.0 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3908/7010, 55.0 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3909/7010, 54.9 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3910/7010, 55.0 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3911/7010, 55.0 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3912/7010, 55.0 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3913/7010, 54.9 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3914/7010, 54.9 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3915/7010, 55.0 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3916/7010, 55.0 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3917/7010, 54.9 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3918/7010, 55.0 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3919/7010, 55.0 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3920/7010, 55.0 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3921/7010, 54.9 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3922/7010, 55.0 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3923/7010, 55.0 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3924/7010, 55.0 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3925/7010, 55.0 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3926/7010, 55.0 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3927/7010, 55.0 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3928/7010, 55.0 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3929/7010, 55.0 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3930/7010, 55.0 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3931/7010, 55.0 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3932/7010, 55.0 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3933/7010, 55.0 task/s, elapsed: 72s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3934/7010, 55.0 task/s, elapsed: 72s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3935/7010, 55.0 task/s, elapsed: 72s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3936/7010, 55.0 task/s, elapsed: 72s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3937/7010, 55.0 task/s, elapsed: 72s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3938/7010, 55.0 task/s, elapsed: 72s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3939/7010, 55.0 task/s, elapsed: 72s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3940/7010, 55.0 task/s, elapsed: 72s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3941/7010, 55.0 task/s, elapsed: 72s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3942/7010, 55.0 task/s, elapsed: 72s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3943/7010, 55.0 task/s, elapsed: 72s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3944/7010, 55.0 task/s, elapsed: 72s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3945/7010, 55.0 task/s, elapsed: 72s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3946/7010, 55.0 task/s, elapsed: 72s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3947/7010, 55.0 task/s, elapsed: 72s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3948/7010, 55.0 task/s, elapsed: 72s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3949/7010, 55.0 task/s, elapsed: 72s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3950/7010, 55.0 task/s, elapsed: 72s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3951/7010, 55.0 task/s, elapsed: 72s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3952/7010, 55.0 task/s, elapsed: 72s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3953/7010, 55.0 task/s, elapsed: 72s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3954/7010, 55.0 task/s, elapsed: 72s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3955/7010, 55.0 task/s, elapsed: 72s, ETA:    56s
[>>>>>>>>>>>>>>>            ] 3956/7010, 55.0 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3957/7010, 55.0 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3958/7010, 55.0 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3959/7010, 55.0 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3960/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3961/7010, 55.0 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3962/7010, 55.0 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3963/7010, 55.0 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3964/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3965/7010, 55.0 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3966/7010, 55.0 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3967/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3968/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3969/7010, 55.0 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3970/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3971/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3972/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3973/7010, 55.0 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3974/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3975/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3976/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3977/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3978/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3979/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3980/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3981/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3982/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3983/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3984/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3985/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3986/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3987/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3988/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3989/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3990/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3991/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3992/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3993/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3994/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3995/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3996/7010, 55.1 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3997/7010, 55.1 task/s, elapsed: 73s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3998/7010, 55.1 task/s, elapsed: 73s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 3999/7010, 55.1 task/s, elapsed: 73s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4000/7010, 55.1 task/s, elapsed: 73s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4001/7010, 55.1 task/s, elapsed: 73s, ETA:    55s
[>>>>>>>>>>>>>>>            ] 4002/7010, 55.1 task/s, elapsed: 73s, ETA:    55s
