Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/1938, elapsed: 0s, ETA:
[                               ] 1/1938, 0.1 task/s, elapsed: 10s, ETA: 18805s
[                               ] 2/1938, 0.2 task/s, elapsed: 10s, ETA:  9398s
[                               ] 3/1938, 0.3 task/s, elapsed: 10s, ETA:  6262s
[                               ] 4/1938, 0.4 task/s, elapsed: 10s, ETA:  4694s
[>>>>>>>>>                   ] 667/1938, 33.9 task/s, elapsed: 20s, ETA:    38s
[>>>>>>>>>                   ] 668/1938, 33.9 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>                   ] 669/1938, 33.8 task/s, elapsed: 20s, ETA:    38s
[>>>>>>>>>                   ] 670/1938, 33.9 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>                   ] 671/1938, 33.9 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>                   ] 672/1938, 34.0 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>                   ] 673/1938, 33.9 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>                   ] 674/1938, 33.9 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>                   ] 675/1938, 34.0 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>                   ] 676/1938, 34.0 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>                   ] 677/1938, 34.0 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>                   ] 678/1938, 34.0 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>                   ] 679/1938, 34.1 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>                   ] 680/1938, 34.1 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>                   ] 681/1938, 34.1 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>                   ] 682/1938, 34.1 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>                   ] 683/1938, 34.2 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>                   ] 684/1938, 34.2 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>                   ] 685/1938, 34.1 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>                   ] 686/1938, 34.2 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>                   ] 687/1938, 34.2 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>                   ] 688/1938, 34.3 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>                   ] 689/1938, 34.3 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>                   ] 690/1938, 34.3 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>                   ] 691/1938, 34.4 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>                   ] 692/1938, 34.4 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>>                  ] 693/1938, 34.4 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>>                  ] 694/1938, 34.4 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>>                  ] 695/1938, 34.5 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>>                  ] 696/1938, 34.5 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>>                  ] 697/1938, 34.4 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>>                  ] 698/1938, 34.5 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>>                  ] 699/1938, 34.5 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>>                  ] 700/1938, 34.6 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>>                  ] 701/1938, 34.5 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>>                  ] 702/1938, 34.6 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>>                  ] 703/1938, 34.6 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>>                  ] 704/1938, 34.7 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>>                  ] 705/1938, 34.6 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>>                  ] 706/1938, 34.7 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>>                  ] 707/1938, 34.7 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 708/1938, 34.8 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 709/1938, 34.8 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 710/1938, 34.8 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 711/1938, 34.9 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 712/1938, 34.9 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 713/1938, 34.8 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 714/1938, 34.8 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 715/1938, 34.9 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 716/1938, 34.9 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 717/1938, 34.9 task/s, elapsed: 21s, ETA:    35s
[>>>>>>>>>>                  ] 718/1938, 34.9 task/s, elapsed: 21s, ETA:    35s
[>>>>>>>>>>                  ] 719/1938, 35.0 task/s, elapsed: 21s, ETA:    35s
[>>>>>>>>>>                  ] 720/1938, 35.0 task/s, elapsed: 21s, ETA:    35s
[>>>>>>>>>>                  ] 721/1938, 34.9 task/s, elapsed: 21s, ETA:    35s
[>>>>>>>>>>                  ] 722/1938, 35.0 task/s, elapsed: 21s, ETA:    35s
[>>>>>>>>>>                  ] 723/1938, 35.0 task/s, elapsed: 21s, ETA:    35s
[>>>>>>>>>>                  ] 724/1938, 35.0 task/s, elapsed: 21s, ETA:    35s
[>>>>>>>>>>                  ] 725/1938, 35.0 task/s, elapsed: 21s, ETA:    35s
[>>>>>>>>>>                  ] 726/1938, 35.1 task/s, elapsed: 21s, ETA:    35s
[>>>>>>>>>>                  ] 727/1938, 35.1 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>                  ] 728/1938, 35.2 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>                  ] 729/1938, 35.1 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>                  ] 730/1938, 35.1 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>                  ] 731/1938, 35.2 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>                  ] 732/1938, 35.2 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>                  ] 733/1938, 35.1 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>                  ] 734/1938, 35.2 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>                  ] 735/1938, 35.2 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>                  ] 736/1938, 35.3 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>                  ] 737/1938, 35.3 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>                  ] 738/1938, 35.3 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>                  ] 739/1938, 35.4 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>                  ] 740/1938, 35.4 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>                  ] 741/1938, 35.4 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>                  ] 742/1938, 35.4 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>                  ] 743/1938, 35.5 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>                  ] 744/1938, 35.5 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>                  ] 745/1938, 35.5 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>                  ] 746/1938, 35.5 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>                  ] 747/1938, 35.6 task/s, elapsed: 21s, ETA:    33s
[>>>>>>>>>>                  ] 748/1938, 35.6 task/s, elapsed: 21s, ETA:    33s
[>>>>>>>>>>                  ] 749/1938, 35.6 task/s, elapsed: 21s, ETA:    33s
[>>>>>>>>>>                  ] 750/1938, 35.6 task/s, elapsed: 21s, ETA:    33s
[>>>>>>>>>>                  ] 751/1938, 35.7 task/s, elapsed: 21s, ETA:    33s
[>>>>>>>>>>                  ] 752/1938, 35.7 task/s, elapsed: 21s, ETA:    33s
[>>>>>>>>>>                  ] 753/1938, 35.7 task/s, elapsed: 21s, ETA:    33s
[>>>>>>>>>>                  ] 754/1938, 35.7 task/s, elapsed: 21s, ETA:    33s
[>>>>>>>>>>                  ] 755/1938, 35.8 task/s, elapsed: 21s, ETA:    33s
[>>>>>>>>>>                  ] 756/1938, 35.8 task/s, elapsed: 21s, ETA:    33s
[>>>>>>>>>>                  ] 757/1938, 35.8 task/s, elapsed: 21s, ETA:    33s
[>>>>>>>>>>                  ] 758/1938, 35.8 task/s, elapsed: 21s, ETA:    33s
[>>>>>>>>>>                  ] 759/1938, 35.9 task/s, elapsed: 21s, ETA:    33s
[>>>>>>>>>>                  ] 760/1938, 35.9 task/s, elapsed: 21s, ETA:    33s
[>>>>>>>>>>                  ] 761/1938, 35.8 task/s, elapsed: 21s, ETA:    33s
[>>>>>>>>>>>                 ] 762/1938, 35.9 task/s, elapsed: 21s, ETA:    33s
[>>>>>>>>>>>                 ] 763/1938, 35.9 task/s, elapsed: 21s, ETA:    33s
[>>>>>>>>>>>                 ] 764/1938, 36.0 task/s, elapsed: 21s, ETA:    33s
[>>>>>>>>>>>                 ] 765/1938, 35.9 task/s, elapsed: 21s, ETA:    33s
[>>>>>>>>>>>                 ] 766/1938, 36.0 task/s, elapsed: 21s, ETA:    33s
[>>>>>>>>>>>                 ] 767/1938, 36.0 task/s, elapsed: 21s, ETA:    33s
[>>>>>>>>>>>                 ] 768/1938, 36.1 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                 ] 769/1938, 36.0 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                 ] 770/1938, 36.0 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                 ] 771/1938, 36.1 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                 ] 772/1938, 36.1 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                 ] 773/1938, 36.1 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                 ] 774/1938, 36.1 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                 ] 775/1938, 36.2 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                 ] 776/1938, 36.2 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                 ] 777/1938, 36.2 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                 ] 778/1938, 36.3 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                 ] 779/1938, 36.3 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                 ] 780/1938, 36.3 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                 ] 781/1938, 36.3 task/s, elapsed: 22s, ETA:    32s
[>>>>>>>>>>>                 ] 782/1938, 36.3 task/s, elapsed: 22s, ETA:    32s
[>>>>>>>>>>>                 ] 783/1938, 36.4 task/s, elapsed: 22s, ETA:    32s
[>>>>>>>>>>>                 ] 784/1938, 36.4 task/s, elapsed: 22s, ETA:    32s
[>>>>>>>>>>>                 ] 785/1938, 36.3 task/s, elapsed: 22s, ETA:    32s
[>>>>>>>>>>>                 ] 786/1938, 36.3 task/s, elapsed: 22s, ETA:    32s
[>>>>>>>>>>>                 ] 787/1938, 36.4 task/s, elapsed: 22s, ETA:    32s
[>>>>>>>>>>>                 ] 788/1938, 36.4 task/s, elapsed: 22s, ETA:    32s
[>>>>>>>>>>>                 ] 789/1938, 36.3 task/s, elapsed: 22s, ETA:    32s
[>>>>>>>>>>>                 ] 790/1938, 36.4 task/s, elapsed: 22s, ETA:    32s
[>>>>>>>>>>>                 ] 791/1938, 36.4 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>                 ] 792/1938, 36.5 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>                 ] 793/1938, 36.4 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>                 ] 794/1938, 36.4 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>                 ] 795/1938, 36.5 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>                 ] 796/1938, 36.5 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>                 ] 797/1938, 36.5 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>                 ] 798/1938, 36.6 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>                 ] 799/1938, 36.6 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>                 ] 800/1938, 36.7 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>                 ] 801/1938, 36.6 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>                 ] 802/1938, 36.7 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>                 ] 803/1938, 36.7 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>                 ] 804/1938, 36.7 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>                 ] 805/1938, 36.7 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>                 ] 806/1938, 36.8 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>                 ] 807/1938, 36.8 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>                 ] 808/1938, 36.9 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>                 ] 809/1938, 36.8 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>                 ] 810/1938, 36.8 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>                 ] 811/1938, 36.8 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>                 ] 812/1938, 36.9 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>                 ] 813/1938, 36.8 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>                 ] 814/1938, 36.8 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>                 ] 815/1938, 36.9 task/s, elapsed: 22s, ETA:    30s
[>>>>>>>>>>>                 ] 816/1938, 36.9 task/s, elapsed: 22s, ETA:    30s
[>>>>>>>>>>>                 ] 817/1938, 36.9 task/s, elapsed: 22s, ETA:    30s
[>>>>>>>>>>>                 ] 818/1938, 36.9 task/s, elapsed: 22s, ETA:    30s
[>>>>>>>>>>>                 ] 819/1938, 36.9 task/s, elapsed: 22s, ETA:    30s
[>>>>>>>>>>>                 ] 820/1938, 37.0 task/s, elapsed: 22s, ETA:    30s
[>>>>>>>>>>>                 ] 821/1938, 36.9 task/s, elapsed: 22s, ETA:    30s
[>>>>>>>>>>>                 ] 822/1938, 37.0 task/s, elapsed: 22s, ETA:    30s
[>>>>>>>>>>>                 ] 823/1938, 37.0 task/s, elapsed: 22s, ETA:    30s
[>>>>>>>>>>>                 ] 824/1938, 37.1 task/s, elapsed: 22s, ETA:    30s
[>>>>>>>>>>>                 ] 825/1938, 37.0 task/s, elapsed: 22s, ETA:    30s
[>>>>>>>>>>>                 ] 826/1938, 37.0 task/s, elapsed: 22s, ETA:    30s
[>>>>>>>>>>>                 ] 827/1938, 37.1 task/s, elapsed: 22s, ETA:    30s
[>>>>>>>>>>>                 ] 828/1938, 37.1 task/s, elapsed: 22s, ETA:    30s
[>>>>>>>>>>>                 ] 829/1938, 37.1 task/s, elapsed: 22s, ETA:    30s
[>>>>>>>>>>>                 ] 830/1938, 37.1 task/s, elapsed: 22s, ETA:    30s
[>>>>>>>>>>>>                ] 831/1938, 37.2 task/s, elapsed: 22s, ETA:    30s
[>>>>>>>>>>>>                ] 832/1938, 37.2 task/s, elapsed: 22s, ETA:    30s
[>>>>>>>>>>>>                ] 833/1938, 37.1 task/s, elapsed: 22s, ETA:    30s
[>>>>>>>>>>>>                ] 834/1938, 37.1 task/s, elapsed: 22s, ETA:    30s
[>>>>>>>>>>>>                ] 835/1938, 37.2 task/s, elapsed: 22s, ETA:    30s
[>>>>>>>>>>>>                ] 836/1938, 37.2 task/s, elapsed: 22s, ETA:    30s
[>>>>>>>>>>>>                ] 837/1938, 37.1 task/s, elapsed: 23s, ETA:    30s
[>>>>>>>>>>>>                ] 838/1938, 37.2 task/s, elapsed: 23s, ETA:    30s
[>>>>>>>>>>>>                ] 839/1938, 37.2 task/s, elapsed: 23s, ETA:    30s
[>>>>>>>>>>>>                ] 840/1938, 37.2 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 841/1938, 37.2 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 842/1938, 37.2 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 843/1938, 37.3 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 844/1938, 37.3 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 845/1938, 37.2 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 846/1938, 37.3 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 847/1938, 37.3 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 848/1938, 37.3 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 849/1938, 37.2 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 850/1938, 37.3 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 851/1938, 37.3 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 852/1938, 37.4 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 853/1938, 37.3 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 854/1938, 37.3 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 855/1938, 37.3 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 856/1938, 37.4 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 857/1938, 37.4 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 858/1938, 37.4 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 859/1938, 37.5 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 860/1938, 37.5 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 861/1938, 37.4 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 862/1938, 37.5 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 863/1938, 37.5 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 864/1938, 37.6 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 865/1938, 37.5 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 866/1938, 37.6 task/s, elapsed: 23s, ETA:    29s
[>>>>>>>>>>>>                ] 867/1938, 37.6 task/s, elapsed: 23s, ETA:    28s
[>>>>>>>>>>>>                ] 868/1938, 37.6 task/s, elapsed: 23s, ETA:    28s
[>>>>>>>>>>>>                ] 869/1938, 37.6 task/s, elapsed: 23s, ETA:    28s
[>>>>>>>>>>>>                ] 870/1938, 37.6 task/s, elapsed: 23s, ETA:    28s
[>>>>>>>>>>>>                ] 871/1938, 37.7 task/s, elapsed: 23s, ETA:    28s
[>>>>>>>>>>>>                ] 872/1938, 37.7 task/s, elapsed: 23s, ETA:    28s
[>>>>>>>>>>>>                ] 873/1938, 37.7 task/s, elapsed: 23s, ETA:    28s
[>>>>>>>>>>>>                ] 874/1938, 37.7 task/s, elapsed: 23s, ETA:    28s
[>>>>>>>>>>>>                ] 875/1938, 37.7 task/s, elapsed: 23s, ETA:    28s
[>>>>>>>>>>>>                ] 876/1938, 37.8 task/s, elapsed: 23s, ETA:    28s
[>>>>>>>>>>>>                ] 877/1938, 37.7 task/s, elapsed: 23s, ETA:    28s
[>>>>>>>>>>>>                ] 878/1938, 37.7 task/s, elapsed: 23s, ETA:    28s
[>>>>>>>>>>>>                ] 879/1938, 37.8 task/s, elapsed: 23s, ETA:    28s
[>>>>>>>>>>>>                ] 880/1938, 37.8 task/s, elapsed: 23s, ETA:    28s
[>>>>>>>>>>>>                ] 881/1938, 37.8 task/s, elapsed: 23s, ETA:    28s
[>>>>>>>>>>>>                ] 882/1938, 37.8 task/s, elapsed: 23s, ETA:    28s
[>>>>>>>>>>>>                ] 883/1938, 37.9 task/s, elapsed: 23s, ETA:    28s
[>>>>>>>>>>>>                ] 884/1938, 37.9 task/s, elapsed: 23s, ETA:    28s
[>>>>>>>>>>>>                ] 885/1938, 37.9 task/s, elapsed: 23s, ETA:    28s
[>>>>>>>>>>>>                ] 886/1938, 38.0 task/s, elapsed: 23s, ETA:    28s
[>>>>>>>>>>>>                ] 887/1938, 38.0 task/s, elapsed: 23s, ETA:    28s
[>>>>>>>>>>>>                ] 888/1938, 38.0 task/s, elapsed: 23s, ETA:    28s
[>>>>>>>>>>>>                ] 889/1938, 38.0 task/s, elapsed: 23s, ETA:    28s
[>>>>>>>>>>>>                ] 890/1938, 38.0 task/s, elapsed: 23s, ETA:    28s
[>>>>>>>>>>>>                ] 891/1938, 38.1 task/s, elapsed: 23s, ETA:    28s
[>>>>>>>>>>>>                ] 892/1938, 38.1 task/s, elapsed: 23s, ETA:    27s
[>>>>>>>>>>>>                ] 893/1938, 38.1 task/s, elapsed: 23s, ETA:    27s
[>>>>>>>>>>>>                ] 894/1938, 38.1 task/s, elapsed: 23s, ETA:    27s
[>>>>>>>>>>>>                ] 895/1938, 38.2 task/s, elapsed: 23s, ETA:    27s
[>>>>>>>>>>>>                ] 896/1938, 38.2 task/s, elapsed: 23s, ETA:    27s
[>>>>>>>>>>>>                ] 897/1938, 38.1 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>                ] 898/1938, 38.2 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>                ] 899/1938, 38.2 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>>               ] 900/1938, 38.2 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>>               ] 901/1938, 38.2 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>>               ] 902/1938, 38.2 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>>               ] 903/1938, 38.3 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>>               ] 904/1938, 38.3 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>>               ] 905/1938, 38.2 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>>               ] 906/1938, 38.2 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>>               ] 907/1938, 38.3 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>>               ] 908/1938, 38.3 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>>               ] 909/1938, 38.3 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>>               ] 910/1938, 38.3 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>>               ] 911/1938, 38.3 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>>               ] 912/1938, 38.4 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>>               ] 913/1938, 38.3 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>>               ] 914/1938, 38.4 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>>               ] 915/1938, 38.4 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>>               ] 916/1938, 38.5 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>>               ] 917/1938, 38.4 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>>               ] 918/1938, 38.4 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>>               ] 919/1938, 38.5 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 920/1938, 38.5 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 921/1938, 38.4 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 922/1938, 38.4 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 923/1938, 38.5 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 924/1938, 38.5 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 925/1938, 38.4 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 926/1938, 38.5 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 927/1938, 38.5 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 928/1938, 38.5 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 929/1938, 38.5 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 930/1938, 38.5 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 931/1938, 38.6 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 932/1938, 38.6 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 933/1938, 38.6 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 934/1938, 38.6 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 935/1938, 38.7 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 936/1938, 38.7 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 937/1938, 38.7 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 938/1938, 38.7 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 939/1938, 38.7 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 940/1938, 38.8 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 941/1938, 38.7 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 942/1938, 38.8 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 943/1938, 38.8 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 944/1938, 38.9 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 945/1938, 38.8 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 946/1938, 38.9 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>               ] 947/1938, 38.9 task/s, elapsed: 24s, ETA:    25s
[>>>>>>>>>>>>>               ] 948/1938, 39.0 task/s, elapsed: 24s, ETA:    25s
[>>>>>>>>>>>>>               ] 949/1938, 38.9 task/s, elapsed: 24s, ETA:    25s
[>>>>>>>>>>>>>               ] 950/1938, 38.9 task/s, elapsed: 24s, ETA:    25s
[>>>>>>>>>>>>>               ] 951/1938, 39.0 task/s, elapsed: 24s, ETA:    25s
[>>>>>>>>>>>>>               ] 952/1938, 39.0 task/s, elapsed: 24s, ETA:    25s
[>>>>>>>>>>>>>               ] 953/1938, 38.9 task/s, elapsed: 24s, ETA:    25s
[>>>>>>>>>>>>>               ] 954/1938, 38.9 task/s, elapsed: 24s, ETA:    25s
