Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/9690, elapsed: 0s, ETA:
[>>>>>>>>>>>>>              ] 4674/9690, 59.8 task/s, elapsed: 78s, ETA:    84s
[>>>>>>>>>>>>>              ] 4675/9690, 59.8 task/s, elapsed: 78s, ETA:    84s
[>>>>>>>>>>>>>              ] 4676/9690, 59.8 task/s, elapsed: 78s, ETA:    84s
[>>>>>>>>>>>>>              ] 4677/9690, 59.8 task/s, elapsed: 78s, ETA:    84s
[>>>>>>>>>>>>>              ] 4678/9690, 59.8 task/s, elapsed: 78s, ETA:    84s
[>>>>>>>>>>>>>              ] 4679/9690, 59.8 task/s, elapsed: 78s, ETA:    84s
[>>>>>>>>>>>>>              ] 4680/9690, 59.8 task/s, elapsed: 78s, ETA:    84s
[>>>>>>>>>>>>>              ] 4681/9690, 59.8 task/s, elapsed: 78s, ETA:    84s
[>>>>>>>>>>>>>              ] 4682/9690, 59.8 task/s, elapsed: 78s, ETA:    84s
[>>>>>>>>>>>>>              ] 4683/9690, 59.8 task/s, elapsed: 78s, ETA:    84s
[>>>>>>>>>>>>>              ] 4684/9690, 59.8 task/s, elapsed: 78s, ETA:    84s
[>>>>>>>>>>>>>              ] 4685/9690, 59.8 task/s, elapsed: 78s, ETA:    84s
[>>>>>>>>>>>>>              ] 4686/9690, 59.8 task/s, elapsed: 78s, ETA:    84s
[>>>>>>>>>>>>>              ] 4687/9690, 59.8 task/s, elapsed: 78s, ETA:    84s
[>>>>>>>>>>>>>              ] 4688/9690, 59.8 task/s, elapsed: 78s, ETA:    84s
[>>>>>>>>>>>>>              ] 4689/9690, 59.8 task/s, elapsed: 78s, ETA:    84s
[>>>>>>>>>>>>>              ] 4690/9690, 59.8 task/s, elapsed: 78s, ETA:    84s
[>>>>>>>>>>>>>              ] 4691/9690, 59.8 task/s, elapsed: 78s, ETA:    84s
[>>>>>>>>>>>>>              ] 4692/9690, 59.8 task/s, elapsed: 78s, ETA:    84s
[>>>>>>>>>>>>>              ] 4693/9690, 59.8 task/s, elapsed: 78s, ETA:    84s
[>>>>>>>>>>>>>              ] 4694/9690, 59.8 task/s, elapsed: 78s, ETA:    84s
[>>>>>>>>>>>>>              ] 4695/9690, 59.8 task/s, elapsed: 78s, ETA:    83s
[>>>>>>>>>>>>>              ] 4696/9690, 59.8 task/s, elapsed: 78s, ETA:    83s
[>>>>>>>>>>>>>              ] 4697/9690, 59.8 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4698/9690, 59.8 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4699/9690, 59.8 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4700/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4701/9690, 59.8 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4702/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4703/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4704/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4705/9690, 59.8 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4706/9690, 59.8 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4707/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4708/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4709/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4710/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4711/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4712/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4713/9690, 59.8 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4714/9690, 59.8 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4715/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4716/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4717/9690, 59.8 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4718/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4719/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4720/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4721/9690, 59.8 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4722/9690, 59.8 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4723/9690, 59.8 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4724/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4725/9690, 59.8 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4726/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4727/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4728/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4729/9690, 59.8 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4730/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4731/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4732/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4733/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4734/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4735/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4736/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4737/9690, 59.8 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4738/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4739/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4740/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4741/9690, 59.8 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4742/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4743/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4744/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4745/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4746/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4747/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4748/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4749/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4750/9690, 59.9 task/s, elapsed: 79s, ETA:    83s
[>>>>>>>>>>>>>              ] 4751/9690, 59.9 task/s, elapsed: 79s, ETA:    82s
[>>>>>>>>>>>>>              ] 4752/9690, 59.9 task/s, elapsed: 79s, ETA:    82s
[>>>>>>>>>>>>>              ] 4753/9690, 59.9 task/s, elapsed: 79s, ETA:    82s
[>>>>>>>>>>>>>              ] 4754/9690, 59.9 task/s, elapsed: 79s, ETA:    82s
[>>>>>>>>>>>>>              ] 4755/9690, 59.9 task/s, elapsed: 79s, ETA:    82s
[>>>>>>>>>>>>>              ] 4756/9690, 59.9 task/s, elapsed: 79s, ETA:    82s
[>>>>>>>>>>>>>              ] 4757/9690, 59.9 task/s, elapsed: 79s, ETA:    82s
[>>>>>>>>>>>>>              ] 4758/9690, 59.9 task/s, elapsed: 79s, ETA:    82s
[>>>>>>>>>>>>>              ] 4759/9690, 59.9 task/s, elapsed: 79s, ETA:    82s
[>>>>>>>>>>>>>              ] 4760/9690, 59.9 task/s, elapsed: 79s, ETA:    82s
[>>>>>>>>>>>>>              ] 4761/9690, 59.9 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4762/9690, 59.9 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4763/9690, 59.9 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4764/9690, 59.9 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4765/9690, 59.9 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4766/9690, 59.9 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4767/9690, 59.9 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4768/9690, 59.9 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4769/9690, 59.9 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4770/9690, 59.9 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4771/9690, 59.9 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4772/9690, 59.9 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4773/9690, 59.9 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4774/9690, 59.9 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4775/9690, 59.9 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4776/9690, 59.9 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4777/9690, 59.9 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4778/9690, 59.9 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4779/9690, 59.9 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4780/9690, 59.9 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4781/9690, 59.9 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4782/9690, 59.9 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4783/9690, 60.0 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4784/9690, 60.0 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4785/9690, 60.0 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4786/9690, 60.0 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4787/9690, 60.0 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4788/9690, 60.0 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4789/9690, 60.0 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4790/9690, 60.0 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4791/9690, 60.0 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4792/9690, 60.0 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4793/9690, 60.0 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4794/9690, 60.0 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4795/9690, 60.0 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4796/9690, 60.0 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4797/9690, 60.0 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4798/9690, 60.0 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4799/9690, 60.0 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4800/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4801/9690, 60.0 task/s, elapsed: 80s, ETA:    82s
[>>>>>>>>>>>>>              ] 4802/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4803/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4804/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4805/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4806/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4807/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4808/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4809/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4810/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4811/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4812/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4813/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4814/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4815/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4816/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4817/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4818/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4819/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4820/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4821/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4822/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4823/9690, 60.1 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4824/9690, 60.1 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4825/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4826/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4827/9690, 60.1 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4828/9690, 60.1 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4829/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4830/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4831/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4832/9690, 60.1 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4833/9690, 60.0 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4834/9690, 60.1 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4835/9690, 60.1 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4836/9690, 60.1 task/s, elapsed: 80s, ETA:    81s
[>>>>>>>>>>>>>              ] 4837/9690, 60.0 task/s, elapsed: 81s, ETA:    81s
[>>>>>>>>>>>>>              ] 4838/9690, 60.0 task/s, elapsed: 81s, ETA:    81s
[>>>>>>>>>>>>>              ] 4839/9690, 60.0 task/s, elapsed: 81s, ETA:    81s
[>>>>>>>>>>>>>              ] 4840/9690, 60.1 task/s, elapsed: 81s, ETA:    81s
[>>>>>>>>>>>>>              ] 4841/9690, 60.0 task/s, elapsed: 81s, ETA:    81s
[>>>>>>>>>>>>>              ] 4842/9690, 60.0 task/s, elapsed: 81s, ETA:    81s
[>>>>>>>>>>>>>              ] 4843/9690, 60.0 task/s, elapsed: 81s, ETA:    81s
[>>>>>>>>>>>>>              ] 4844/9690, 60.1 task/s, elapsed: 81s, ETA:    81s
[>>>>>>>>>>>>>              ] 4845/9690, 60.0 task/s, elapsed: 81s, ETA:    81s
[>>>>>>>>>>>>>              ] 4846/9690, 60.0 task/s, elapsed: 81s, ETA:    81s
[>>>>>>>>>>>>>              ] 4847/9690, 60.0 task/s, elapsed: 81s, ETA:    81s
[>>>>>>>>>>>>>              ] 4848/9690, 60.1 task/s, elapsed: 81s, ETA:    81s
[>>>>>>>>>>>>>              ] 4849/9690, 60.0 task/s, elapsed: 81s, ETA:    81s
[>>>>>>>>>>>>>              ] 4850/9690, 60.0 task/s, elapsed: 81s, ETA:    81s
[>>>>>>>>>>>>>              ] 4851/9690, 60.1 task/s, elapsed: 81s, ETA:    81s
[>>>>>>>>>>>>>              ] 4852/9690, 60.1 task/s, elapsed: 81s, ETA:    81s
[>>>>>>>>>>>>>              ] 4853/9690, 60.0 task/s, elapsed: 81s, ETA:    81s
[>>>>>>>>>>>>>              ] 4854/9690, 60.0 task/s, elapsed: 81s, ETA:    81s
[>>>>>>>>>>>>>              ] 4855/9690, 60.1 task/s, elapsed: 81s, ETA:    81s
[>>>>>>>>>>>>>              ] 4856/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4857/9690, 60.0 task/s, elapsed: 81s, ETA:    81s
[>>>>>>>>>>>>>              ] 4858/9690, 60.0 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4859/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4860/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4861/9690, 60.0 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4862/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4863/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4864/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4865/9690, 60.0 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4866/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4867/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4868/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4869/9690, 60.0 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4870/9690, 60.0 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4871/9690, 60.0 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4872/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4873/9690, 60.0 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4874/9690, 60.0 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4875/9690, 60.0 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4876/9690, 60.0 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4877/9690, 60.0 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4878/9690, 60.0 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4879/9690, 60.0 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4880/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4881/9690, 60.0 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4882/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4883/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4884/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4885/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4886/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4887/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4888/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4889/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4890/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4891/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4892/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4893/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4894/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4895/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4896/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4897/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4898/9690, 60.1 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4899/9690, 60.2 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4900/9690, 60.2 task/s, elapsed: 81s, ETA:    80s
[>>>>>>>>>>>>>              ] 4901/9690, 60.1 task/s, elapsed: 82s, ETA:    80s
[>>>>>>>>>>>>>              ] 4902/9690, 60.1 task/s, elapsed: 82s, ETA:    80s
[>>>>>>>>>>>>>              ] 4903/9690, 60.2 task/s, elapsed: 82s, ETA:    80s
[>>>>>>>>>>>>>              ] 4904/9690, 60.2 task/s, elapsed: 82s, ETA:    80s
[>>>>>>>>>>>>>              ] 4905/9690, 60.1 task/s, elapsed: 82s, ETA:    80s
[>>>>>>>>>>>>>              ] 4906/9690, 60.1 task/s, elapsed: 82s, ETA:    80s
[>>>>>>>>>>>>>              ] 4907/9690, 60.2 task/s, elapsed: 82s, ETA:    80s
[>>>>>>>>>>>>>              ] 4908/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4909/9690, 60.1 task/s, elapsed: 82s, ETA:    80s
[>>>>>>>>>>>>>              ] 4910/9690, 60.1 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4911/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4912/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4913/9690, 60.1 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4914/9690, 60.1 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4915/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4916/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4917/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4918/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4919/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4920/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4921/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4922/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4923/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4924/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4925/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4926/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4927/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4928/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4929/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4930/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4931/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4932/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4933/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4934/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4935/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4936/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4937/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4938/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4939/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4940/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4941/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4942/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4943/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4944/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4945/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4946/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4947/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4948/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4949/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4950/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
[>>>>>>>>>>>>>              ] 4951/9690, 60.2 task/s, elapsed: 82s, ETA:    79s
