Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/1402, elapsed: 0s, ETA:
[                               ] 1/1402, 0.1 task/s, elapsed: 10s, ETA: 13620s
[                               ] 2/1402, 0.2 task/s, elapsed: 10s, ETA:  6805s
[                               ] 3/1402, 0.3 task/s, elapsed: 10s, ETA:  4534s
[                               ] 4/1402, 0.4 task/s, elapsed: 10s, ETA:  3398s
[>>>>>>>>>>>>                ] 645/1402, 32.2 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>                ] 646/1402, 32.2 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>                ] 647/1402, 32.3 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>                ] 648/1402, 32.3 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>                ] 649/1402, 32.3 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>                ] 650/1402, 32.3 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>               ] 651/1402, 32.4 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>               ] 652/1402, 32.4 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>               ] 653/1402, 32.3 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>               ] 654/1402, 32.4 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>               ] 655/1402, 32.4 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>               ] 656/1402, 32.5 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>               ] 657/1402, 32.4 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>               ] 658/1402, 32.5 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>               ] 659/1402, 32.5 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>               ] 660/1402, 32.6 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>               ] 661/1402, 32.5 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>               ] 662/1402, 32.6 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>               ] 663/1402, 32.6 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>               ] 664/1402, 32.7 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>               ] 665/1402, 32.6 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>               ] 666/1402, 32.7 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>               ] 667/1402, 32.7 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>               ] 668/1402, 32.8 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>               ] 669/1402, 32.7 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>               ] 670/1402, 32.8 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>               ] 671/1402, 32.8 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>               ] 672/1402, 32.9 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>               ] 673/1402, 32.8 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>               ] 674/1402, 32.9 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>               ] 675/1402, 32.9 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>               ] 676/1402, 33.0 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>               ] 677/1402, 32.9 task/s, elapsed: 21s, ETA:    22s
[>>>>>>>>>>>>>               ] 678/1402, 33.0 task/s, elapsed: 21s, ETA:    22s
[>>>>>>>>>>>>>               ] 679/1402, 33.0 task/s, elapsed: 21s, ETA:    22s
[>>>>>>>>>>>>>               ] 680/1402, 33.1 task/s, elapsed: 21s, ETA:    22s
[>>>>>>>>>>>>>               ] 681/1402, 33.0 task/s, elapsed: 21s, ETA:    22s
[>>>>>>>>>>>>>               ] 682/1402, 33.1 task/s, elapsed: 21s, ETA:    22s
[>>>>>>>>>>>>>               ] 683/1402, 33.1 task/s, elapsed: 21s, ETA:    22s
[>>>>>>>>>>>>>               ] 684/1402, 33.2 task/s, elapsed: 21s, ETA:    22s
[>>>>>>>>>>>>>               ] 685/1402, 33.1 task/s, elapsed: 21s, ETA:    22s
[>>>>>>>>>>>>>               ] 686/1402, 33.2 task/s, elapsed: 21s, ETA:    22s
[>>>>>>>>>>>>>               ] 687/1402, 33.2 task/s, elapsed: 21s, ETA:    22s
[>>>>>>>>>>>>>               ] 688/1402, 33.3 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>               ] 689/1402, 33.2 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>               ] 690/1402, 33.3 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>               ] 691/1402, 33.3 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>               ] 692/1402, 33.3 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>               ] 693/1402, 33.3 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>               ] 694/1402, 33.3 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>               ] 695/1402, 33.4 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>               ] 696/1402, 33.4 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>               ] 697/1402, 33.4 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>               ] 698/1402, 33.4 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>               ] 699/1402, 33.5 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>               ] 700/1402, 33.5 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>>              ] 701/1402, 33.5 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>>              ] 702/1402, 33.6 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>>              ] 703/1402, 33.6 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>>              ] 704/1402, 33.7 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>>              ] 705/1402, 33.6 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>>              ] 706/1402, 33.7 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>>              ] 707/1402, 33.7 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>>              ] 708/1402, 33.8 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>>              ] 709/1402, 33.7 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>>              ] 710/1402, 33.8 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>>              ] 711/1402, 33.8 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>              ] 712/1402, 33.8 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>              ] 713/1402, 33.8 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>              ] 714/1402, 33.8 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>              ] 715/1402, 33.9 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>              ] 716/1402, 33.9 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>              ] 717/1402, 33.9 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>              ] 718/1402, 33.9 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>              ] 719/1402, 34.0 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>              ] 720/1402, 34.0 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>              ] 721/1402, 34.0 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>              ] 722/1402, 34.0 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>              ] 723/1402, 34.1 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>              ] 724/1402, 34.1 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>              ] 725/1402, 34.1 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>              ] 726/1402, 34.1 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>              ] 727/1402, 34.1 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>              ] 728/1402, 34.2 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>              ] 729/1402, 34.1 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>              ] 730/1402, 34.2 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>              ] 731/1402, 34.2 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>              ] 732/1402, 34.3 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>              ] 733/1402, 34.2 task/s, elapsed: 21s, ETA:    20s
[>>>>>>>>>>>>>>              ] 734/1402, 34.3 task/s, elapsed: 21s, ETA:    19s
[>>>>>>>>>>>>>>              ] 735/1402, 34.3 task/s, elapsed: 21s, ETA:    19s
[>>>>>>>>>>>>>>              ] 736/1402, 34.4 task/s, elapsed: 21s, ETA:    19s
[>>>>>>>>>>>>>>              ] 737/1402, 34.3 task/s, elapsed: 21s, ETA:    19s
[>>>>>>>>>>>>>>              ] 738/1402, 34.4 task/s, elapsed: 21s, ETA:    19s
[>>>>>>>>>>>>>>              ] 739/1402, 34.4 task/s, elapsed: 21s, ETA:    19s
[>>>>>>>>>>>>>>              ] 740/1402, 34.5 task/s, elapsed: 21s, ETA:    19s
[>>>>>>>>>>>>>>              ] 741/1402, 34.4 task/s, elapsed: 22s, ETA:    19s
[>>>>>>>>>>>>>>              ] 742/1402, 34.4 task/s, elapsed: 22s, ETA:    19s
[>>>>>>>>>>>>>>              ] 743/1402, 34.5 task/s, elapsed: 22s, ETA:    19s
[>>>>>>>>>>>>>>              ] 744/1402, 34.5 task/s, elapsed: 22s, ETA:    19s
[>>>>>>>>>>>>>>              ] 745/1402, 34.5 task/s, elapsed: 22s, ETA:    19s
[>>>>>>>>>>>>>>              ] 746/1402, 34.5 task/s, elapsed: 22s, ETA:    19s
[>>>>>>>>>>>>>>              ] 747/1402, 34.6 task/s, elapsed: 22s, ETA:    19s
[>>>>>>>>>>>>>>              ] 748/1402, 34.6 task/s, elapsed: 22s, ETA:    19s
[>>>>>>>>>>>>>>              ] 749/1402, 34.5 task/s, elapsed: 22s, ETA:    19s
[>>>>>>>>>>>>>>              ] 750/1402, 34.6 task/s, elapsed: 22s, ETA:    19s
[>>>>>>>>>>>>>>              ] 751/1402, 34.6 task/s, elapsed: 22s, ETA:    19s
[>>>>>>>>>>>>>>>             ] 752/1402, 34.7 task/s, elapsed: 22s, ETA:    19s
[>>>>>>>>>>>>>>>             ] 753/1402, 34.6 task/s, elapsed: 22s, ETA:    19s
[>>>>>>>>>>>>>>>             ] 754/1402, 34.7 task/s, elapsed: 22s, ETA:    19s
[>>>>>>>>>>>>>>>             ] 755/1402, 34.7 task/s, elapsed: 22s, ETA:    19s
[>>>>>>>>>>>>>>>             ] 756/1402, 34.8 task/s, elapsed: 22s, ETA:    19s
[>>>>>>>>>>>>>>>             ] 757/1402, 34.8 task/s, elapsed: 22s, ETA:    19s
[>>>>>>>>>>>>>>>             ] 758/1402, 34.8 task/s, elapsed: 22s, ETA:    19s
[>>>>>>>>>>>>>>>             ] 759/1402, 34.8 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>             ] 760/1402, 34.9 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>             ] 761/1402, 34.8 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>             ] 762/1402, 34.8 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>             ] 763/1402, 34.9 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>             ] 764/1402, 34.9 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>             ] 765/1402, 34.9 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>             ] 766/1402, 34.9 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>             ] 767/1402, 35.0 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>             ] 768/1402, 35.0 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>             ] 769/1402, 34.9 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>             ] 770/1402, 35.0 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>             ] 771/1402, 35.0 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>             ] 772/1402, 35.1 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>             ] 773/1402, 35.0 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>             ] 774/1402, 35.1 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>             ] 775/1402, 35.1 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>             ] 776/1402, 35.2 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>             ] 777/1402, 35.1 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>             ] 778/1402, 35.2 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>             ] 779/1402, 35.2 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>             ] 780/1402, 35.2 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>             ] 781/1402, 35.2 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>             ] 782/1402, 35.2 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>             ] 783/1402, 35.3 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>             ] 784/1402, 35.3 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>             ] 785/1402, 35.3 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>             ] 786/1402, 35.3 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>             ] 787/1402, 35.3 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>             ] 788/1402, 35.4 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>             ] 789/1402, 35.3 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>             ] 790/1402, 35.4 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>             ] 791/1402, 35.4 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>             ] 792/1402, 35.5 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>             ] 793/1402, 35.4 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>             ] 794/1402, 35.5 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>             ] 795/1402, 35.5 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>             ] 796/1402, 35.6 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>             ] 797/1402, 35.5 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>             ] 798/1402, 35.5 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>             ] 799/1402, 35.6 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>             ] 800/1402, 35.6 task/s, elapsed: 22s, ETA:    17s
[>>>>>>>>>>>>>>>             ] 801/1402, 35.6 task/s, elapsed: 23s, ETA:    17s
[>>>>>>>>>>>>>>>>            ] 802/1402, 35.6 task/s, elapsed: 23s, ETA:    17s
[>>>>>>>>>>>>>>>>            ] 803/1402, 35.7 task/s, elapsed: 23s, ETA:    17s
[>>>>>>>>>>>>>>>>            ] 804/1402, 35.7 task/s, elapsed: 23s, ETA:    17s
[>>>>>>>>>>>>>>>>            ] 805/1402, 35.6 task/s, elapsed: 23s, ETA:    17s
[>>>>>>>>>>>>>>>>            ] 806/1402, 35.7 task/s, elapsed: 23s, ETA:    17s
[>>>>>>>>>>>>>>>>            ] 807/1402, 35.7 task/s, elapsed: 23s, ETA:    17s
[>>>>>>>>>>>>>>>>            ] 808/1402, 35.8 task/s, elapsed: 23s, ETA:    17s
[>>>>>>>>>>>>>>>>            ] 809/1402, 35.7 task/s, elapsed: 23s, ETA:    17s
[>>>>>>>>>>>>>>>>            ] 810/1402, 35.8 task/s, elapsed: 23s, ETA:    17s
[>>>>>>>>>>>>>>>>            ] 811/1402, 35.8 task/s, elapsed: 23s, ETA:    17s
[>>>>>>>>>>>>>>>>            ] 812/1402, 35.9 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 813/1402, 35.8 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 814/1402, 35.8 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 815/1402, 35.8 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 816/1402, 35.9 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 817/1402, 35.8 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 818/1402, 35.9 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 819/1402, 35.9 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 820/1402, 36.0 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 821/1402, 35.9 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 822/1402, 35.9 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 823/1402, 36.0 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 824/1402, 36.0 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 825/1402, 36.0 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 826/1402, 36.0 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 827/1402, 36.1 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 828/1402, 36.1 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 829/1402, 36.1 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 830/1402, 36.1 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 831/1402, 36.1 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 832/1402, 36.2 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 833/1402, 36.1 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 834/1402, 36.2 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 835/1402, 36.2 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 836/1402, 36.3 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 837/1402, 36.2 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 838/1402, 36.2 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 839/1402, 36.3 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>            ] 840/1402, 36.3 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>            ] 841/1402, 36.3 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>            ] 842/1402, 36.3 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>            ] 843/1402, 36.4 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>            ] 844/1402, 36.4 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>            ] 845/1402, 36.4 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>            ] 846/1402, 36.4 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>            ] 847/1402, 36.4 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>            ] 848/1402, 36.5 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>            ] 849/1402, 36.4 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>            ] 850/1402, 36.5 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>            ] 851/1402, 36.5 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>>           ] 852/1402, 36.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>>           ] 853/1402, 36.5 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>>           ] 854/1402, 36.5 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>>           ] 855/1402, 36.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>>           ] 856/1402, 36.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>>           ] 857/1402, 36.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>>           ] 858/1402, 36.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>>           ] 859/1402, 36.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>>           ] 860/1402, 36.7 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>>           ] 861/1402, 36.6 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>           ] 862/1402, 36.7 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>           ] 863/1402, 36.7 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>           ] 864/1402, 36.8 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>           ] 865/1402, 36.7 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>           ] 866/1402, 36.7 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>           ] 867/1402, 36.8 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>           ] 868/1402, 36.8 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 869/1402, 36.8 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 870/1402, 36.8 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 871/1402, 36.9 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 872/1402, 36.9 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 873/1402, 36.8 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 874/1402, 36.9 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 875/1402, 36.9 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 876/1402, 37.0 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 877/1402, 36.9 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 878/1402, 37.0 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 879/1402, 37.0 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 880/1402, 37.0 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 881/1402, 37.0 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 882/1402, 37.0 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 883/1402, 37.1 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 884/1402, 37.1 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 885/1402, 37.0 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 886/1402, 37.1 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 887/1402, 37.1 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 888/1402, 37.2 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 889/1402, 37.1 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 890/1402, 37.2 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 891/1402, 37.2 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 892/1402, 37.2 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 893/1402, 37.2 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 894/1402, 37.2 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 895/1402, 37.3 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 896/1402, 37.3 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 897/1402, 37.3 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 898/1402, 37.3 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>           ] 899/1402, 37.3 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>>           ] 900/1402, 37.4 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>>           ] 901/1402, 37.3 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>>>          ] 902/1402, 37.4 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>>>          ] 903/1402, 37.4 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>>>          ] 904/1402, 37.4 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>>>          ] 905/1402, 37.4 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>>>          ] 906/1402, 37.4 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>>>          ] 907/1402, 37.5 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>>>          ] 908/1402, 37.5 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>>>          ] 909/1402, 37.5 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>>>          ] 910/1402, 37.5 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>>>          ] 911/1402, 37.5 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>>>          ] 912/1402, 37.6 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>>>          ] 913/1402, 37.5 task/s, elapsed: 24s, ETA:    13s
