Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/1938, elapsed: 0s, ETA:
[                               ] 1/1938, 0.1 task/s, elapsed: 10s, ETA: 18753s
[                               ] 2/1938, 0.2 task/s, elapsed: 10s, ETA:  9372s
[                               ] 3/1938, 0.3 task/s, elapsed: 10s, ETA:  6245s
[                               ] 4/1938, 0.4 task/s, elapsed: 10s, ETA:  4681s
[>>>>>>>>>                   ] 666/1938, 34.5 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                   ] 667/1938, 34.6 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                   ] 668/1938, 34.6 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                   ] 669/1938, 34.5 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                   ] 670/1938, 34.6 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                   ] 671/1938, 34.6 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                   ] 672/1938, 34.7 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                   ] 673/1938, 34.6 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                   ] 674/1938, 34.6 task/s, elapsed: 19s, ETA:    36s
[>>>>>>>>>                   ] 675/1938, 34.7 task/s, elapsed: 19s, ETA:    36s
[>>>>>>>>>                   ] 676/1938, 34.7 task/s, elapsed: 19s, ETA:    36s
[>>>>>>>>>                   ] 677/1938, 34.6 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>                   ] 678/1938, 34.7 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>                   ] 679/1938, 34.7 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>                   ] 680/1938, 34.8 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>                   ] 681/1938, 34.7 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>                   ] 682/1938, 34.8 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>                   ] 683/1938, 34.8 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>                   ] 684/1938, 34.9 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>                   ] 685/1938, 34.9 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>                   ] 686/1938, 34.9 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>                   ] 687/1938, 35.0 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>                   ] 688/1938, 35.0 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>                   ] 689/1938, 35.0 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>                   ] 690/1938, 35.0 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>                   ] 691/1938, 35.1 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>                   ] 692/1938, 35.1 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 693/1938, 35.1 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>>                  ] 694/1938, 35.1 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 695/1938, 35.2 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 696/1938, 35.2 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 697/1938, 35.2 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 698/1938, 35.3 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 699/1938, 35.3 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 700/1938, 35.4 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 701/1938, 35.3 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 702/1938, 35.3 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 703/1938, 35.4 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 704/1938, 35.4 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 705/1938, 35.4 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 706/1938, 35.4 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 707/1938, 35.5 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 708/1938, 35.5 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 709/1938, 35.5 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 710/1938, 35.5 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                  ] 711/1938, 35.6 task/s, elapsed: 20s, ETA:    34s
[>>>>>>>>>>                  ] 712/1938, 35.6 task/s, elapsed: 20s, ETA:    34s
[>>>>>>>>>>                  ] 713/1938, 35.5 task/s, elapsed: 20s, ETA:    34s
[>>>>>>>>>>                  ] 714/1938, 35.6 task/s, elapsed: 20s, ETA:    34s
[>>>>>>>>>>                  ] 715/1938, 35.6 task/s, elapsed: 20s, ETA:    34s
[>>>>>>>>>>                  ] 716/1938, 35.7 task/s, elapsed: 20s, ETA:    34s
[>>>>>>>>>>                  ] 717/1938, 35.7 task/s, elapsed: 20s, ETA:    34s
[>>>>>>>>>>                  ] 718/1938, 35.7 task/s, elapsed: 20s, ETA:    34s
[>>>>>>>>>>                  ] 719/1938, 35.8 task/s, elapsed: 20s, ETA:    34s
[>>>>>>>>>>                  ] 720/1938, 35.8 task/s, elapsed: 20s, ETA:    34s
[>>>>>>>>>>                  ] 721/1938, 35.7 task/s, elapsed: 20s, ETA:    34s
[>>>>>>>>>>                  ] 722/1938, 35.7 task/s, elapsed: 20s, ETA:    34s
[>>>>>>>>>>                  ] 723/1938, 35.8 task/s, elapsed: 20s, ETA:    34s
[>>>>>>>>>>                  ] 724/1938, 35.8 task/s, elapsed: 20s, ETA:    34s
[>>>>>>>>>>                  ] 725/1938, 35.8 task/s, elapsed: 20s, ETA:    34s
[>>>>>>>>>>                  ] 726/1938, 35.9 task/s, elapsed: 20s, ETA:    34s
[>>>>>>>>>>                  ] 727/1938, 35.9 task/s, elapsed: 20s, ETA:    34s
[>>>>>>>>>>                  ] 728/1938, 36.0 task/s, elapsed: 20s, ETA:    34s
[>>>>>>>>>>                  ] 729/1938, 36.0 task/s, elapsed: 20s, ETA:    34s
[>>>>>>>>>>                  ] 730/1938, 36.0 task/s, elapsed: 20s, ETA:    34s
[>>>>>>>>>>                  ] 731/1938, 36.1 task/s, elapsed: 20s, ETA:    33s
[>>>>>>>>>>                  ] 732/1938, 36.1 task/s, elapsed: 20s, ETA:    33s
[>>>>>>>>>>                  ] 733/1938, 36.1 task/s, elapsed: 20s, ETA:    33s
[>>>>>>>>>>                  ] 734/1938, 36.1 task/s, elapsed: 20s, ETA:    33s
[>>>>>>>>>>                  ] 735/1938, 36.1 task/s, elapsed: 20s, ETA:    33s
[>>>>>>>>>>                  ] 736/1938, 36.2 task/s, elapsed: 20s, ETA:    33s
[>>>>>>>>>>                  ] 737/1938, 36.2 task/s, elapsed: 20s, ETA:    33s
[>>>>>>>>>>                  ] 738/1938, 36.2 task/s, elapsed: 20s, ETA:    33s
[>>>>>>>>>>                  ] 739/1938, 36.3 task/s, elapsed: 20s, ETA:    33s
[>>>>>>>>>>                  ] 740/1938, 36.3 task/s, elapsed: 20s, ETA:    33s
[>>>>>>>>>>                  ] 741/1938, 36.3 task/s, elapsed: 20s, ETA:    33s
[>>>>>>>>>>                  ] 742/1938, 36.4 task/s, elapsed: 20s, ETA:    33s
[>>>>>>>>>>                  ] 743/1938, 36.4 task/s, elapsed: 20s, ETA:    33s
[>>>>>>>>>>                  ] 744/1938, 36.5 task/s, elapsed: 20s, ETA:    33s
[>>>>>>>>>>                  ] 745/1938, 36.4 task/s, elapsed: 20s, ETA:    33s
[>>>>>>>>>>                  ] 746/1938, 36.5 task/s, elapsed: 20s, ETA:    33s
[>>>>>>>>>>                  ] 747/1938, 36.5 task/s, elapsed: 20s, ETA:    33s
[>>>>>>>>>>                  ] 748/1938, 36.6 task/s, elapsed: 20s, ETA:    33s
[>>>>>>>>>>                  ] 749/1938, 36.5 task/s, elapsed: 21s, ETA:    33s
[>>>>>>>>>>                  ] 750/1938, 36.5 task/s, elapsed: 21s, ETA:    33s
[>>>>>>>>>>                  ] 751/1938, 36.6 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>                  ] 752/1938, 36.6 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>                  ] 753/1938, 36.6 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>                  ] 754/1938, 36.7 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>                  ] 755/1938, 36.7 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>                  ] 756/1938, 36.8 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>                  ] 757/1938, 36.7 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>                  ] 758/1938, 36.8 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>                  ] 759/1938, 36.8 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>                  ] 760/1938, 36.9 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>                  ] 761/1938, 36.8 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                 ] 762/1938, 36.9 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                 ] 763/1938, 36.9 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                 ] 764/1938, 37.0 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                 ] 765/1938, 36.9 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                 ] 766/1938, 37.0 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                 ] 767/1938, 37.0 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                 ] 768/1938, 37.1 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                 ] 769/1938, 37.0 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                 ] 770/1938, 37.0 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                 ] 771/1938, 37.1 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                 ] 772/1938, 37.1 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                 ] 773/1938, 37.1 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                 ] 774/1938, 37.1 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                 ] 775/1938, 37.2 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                 ] 776/1938, 37.2 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                 ] 777/1938, 37.2 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                 ] 778/1938, 37.2 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                 ] 779/1938, 37.3 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                 ] 780/1938, 37.3 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                 ] 781/1938, 37.3 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                 ] 782/1938, 37.4 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                 ] 783/1938, 37.4 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                 ] 784/1938, 37.5 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                 ] 785/1938, 37.3 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                 ] 786/1938, 37.4 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                 ] 787/1938, 37.4 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                 ] 788/1938, 37.5 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                 ] 789/1938, 37.4 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                 ] 790/1938, 37.5 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                 ] 791/1938, 37.5 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                 ] 792/1938, 37.6 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                 ] 793/1938, 37.5 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                 ] 794/1938, 37.6 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                 ] 795/1938, 37.6 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                 ] 796/1938, 37.6 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                 ] 797/1938, 37.6 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                 ] 798/1938, 37.6 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                 ] 799/1938, 37.7 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                 ] 800/1938, 37.7 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                 ] 801/1938, 37.7 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                 ] 802/1938, 37.7 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                 ] 803/1938, 37.8 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                 ] 804/1938, 37.8 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                 ] 805/1938, 37.7 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                 ] 806/1938, 37.8 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                 ] 807/1938, 37.8 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                 ] 808/1938, 37.9 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                 ] 809/1938, 37.8 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                 ] 810/1938, 37.8 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                 ] 811/1938, 37.9 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                 ] 812/1938, 37.9 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                 ] 813/1938, 37.8 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                 ] 814/1938, 37.9 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                 ] 815/1938, 37.9 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                 ] 816/1938, 38.0 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>                 ] 817/1938, 37.9 task/s, elapsed: 22s, ETA:    30s
[>>>>>>>>>>>                 ] 818/1938, 38.0 task/s, elapsed: 22s, ETA:    30s
[>>>>>>>>>>>                 ] 819/1938, 38.0 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>                 ] 820/1938, 38.1 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>                 ] 821/1938, 38.0 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>                 ] 822/1938, 38.1 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>                 ] 823/1938, 38.1 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>                 ] 824/1938, 38.2 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>                 ] 825/1938, 38.2 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>                 ] 826/1938, 38.2 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>                 ] 827/1938, 38.3 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>                 ] 828/1938, 38.3 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>                 ] 829/1938, 38.2 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>                 ] 830/1938, 38.2 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>>                ] 831/1938, 38.3 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>>                ] 832/1938, 38.3 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>>                ] 833/1938, 38.3 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>>                ] 834/1938, 38.4 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>>                ] 835/1938, 38.4 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>>                ] 836/1938, 38.4 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>>                ] 837/1938, 38.3 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>>                ] 838/1938, 38.4 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>>                ] 839/1938, 38.4 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>>                ] 840/1938, 38.5 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>>                ] 841/1938, 38.4 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>>                ] 842/1938, 38.4 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>>                ] 843/1938, 38.5 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>                ] 844/1938, 38.5 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>                ] 845/1938, 38.4 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>                ] 846/1938, 38.5 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>                ] 847/1938, 38.5 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>                ] 848/1938, 38.6 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>                ] 849/1938, 38.5 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>                ] 850/1938, 38.6 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>                ] 851/1938, 38.6 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>                ] 852/1938, 38.7 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>                ] 853/1938, 38.6 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>                ] 854/1938, 38.7 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>                ] 855/1938, 38.7 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>                ] 856/1938, 38.8 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>                ] 857/1938, 38.7 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>                ] 858/1938, 38.7 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>                ] 859/1938, 38.8 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>                ] 860/1938, 38.8 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>                ] 861/1938, 38.8 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>                ] 862/1938, 38.8 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>                ] 863/1938, 38.9 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>                ] 864/1938, 38.9 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>                ] 865/1938, 38.8 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>                ] 866/1938, 38.9 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>                ] 867/1938, 38.9 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>                ] 868/1938, 39.0 task/s, elapsed: 22s, ETA:    27s
[>>>>>>>>>>>>                ] 869/1938, 38.9 task/s, elapsed: 22s, ETA:    27s
[>>>>>>>>>>>>                ] 870/1938, 39.0 task/s, elapsed: 22s, ETA:    27s
[>>>>>>>>>>>>                ] 871/1938, 39.0 task/s, elapsed: 22s, ETA:    27s
[>>>>>>>>>>>>                ] 872/1938, 39.0 task/s, elapsed: 22s, ETA:    27s
[>>>>>>>>>>>>                ] 873/1938, 39.0 task/s, elapsed: 22s, ETA:    27s
[>>>>>>>>>>>>                ] 874/1938, 39.0 task/s, elapsed: 22s, ETA:    27s
[>>>>>>>>>>>>                ] 875/1938, 39.1 task/s, elapsed: 22s, ETA:    27s
[>>>>>>>>>>>>                ] 876/1938, 39.1 task/s, elapsed: 22s, ETA:    27s
[>>>>>>>>>>>>                ] 877/1938, 39.1 task/s, elapsed: 22s, ETA:    27s
[>>>>>>>>>>>>                ] 878/1938, 39.1 task/s, elapsed: 22s, ETA:    27s
[>>>>>>>>>>>>                ] 879/1938, 39.2 task/s, elapsed: 22s, ETA:    27s
[>>>>>>>>>>>>                ] 880/1938, 39.2 task/s, elapsed: 22s, ETA:    27s
[>>>>>>>>>>>>                ] 881/1938, 39.1 task/s, elapsed: 23s, ETA:    27s
[>>>>>>>>>>>>                ] 882/1938, 39.2 task/s, elapsed: 23s, ETA:    27s
[>>>>>>>>>>>>                ] 883/1938, 39.2 task/s, elapsed: 23s, ETA:    27s
[>>>>>>>>>>>>                ] 884/1938, 39.3 task/s, elapsed: 23s, ETA:    27s
[>>>>>>>>>>>>                ] 885/1938, 39.2 task/s, elapsed: 23s, ETA:    27s
[>>>>>>>>>>>>                ] 886/1938, 39.2 task/s, elapsed: 23s, ETA:    27s
[>>>>>>>>>>>>                ] 887/1938, 39.3 task/s, elapsed: 23s, ETA:    27s
[>>>>>>>>>>>>                ] 888/1938, 39.3 task/s, elapsed: 23s, ETA:    27s
[>>>>>>>>>>>>                ] 889/1938, 39.3 task/s, elapsed: 23s, ETA:    27s
[>>>>>>>>>>>>                ] 890/1938, 39.3 task/s, elapsed: 23s, ETA:    27s
[>>>>>>>>>>>>                ] 891/1938, 39.4 task/s, elapsed: 23s, ETA:    27s
[>>>>>>>>>>>>                ] 892/1938, 39.4 task/s, elapsed: 23s, ETA:    27s
[>>>>>>>>>>>>                ] 893/1938, 39.3 task/s, elapsed: 23s, ETA:    27s
[>>>>>>>>>>>>                ] 894/1938, 39.4 task/s, elapsed: 23s, ETA:    27s
[>>>>>>>>>>>>                ] 895/1938, 39.4 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>                ] 896/1938, 39.5 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>                ] 897/1938, 39.5 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>                ] 898/1938, 39.5 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>                ] 899/1938, 39.5 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>               ] 900/1938, 39.6 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>               ] 901/1938, 39.6 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>               ] 902/1938, 39.6 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>               ] 903/1938, 39.7 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>               ] 904/1938, 39.7 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>               ] 905/1938, 39.7 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>               ] 906/1938, 39.7 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>               ] 907/1938, 39.8 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>               ] 908/1938, 39.8 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>               ] 909/1938, 39.8 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>               ] 910/1938, 39.8 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>               ] 911/1938, 39.9 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>               ] 912/1938, 39.9 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>               ] 913/1938, 39.9 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>               ] 914/1938, 39.9 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>               ] 915/1938, 39.9 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>               ] 916/1938, 40.0 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>               ] 917/1938, 39.9 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>               ] 918/1938, 40.0 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>               ] 919/1938, 40.0 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 920/1938, 40.1 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 921/1938, 40.0 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 922/1938, 40.0 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 923/1938, 40.1 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 924/1938, 40.1 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 925/1938, 40.1 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 926/1938, 40.1 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 927/1938, 40.1 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 928/1938, 40.2 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 929/1938, 40.1 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 930/1938, 40.2 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 931/1938, 40.2 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 932/1938, 40.2 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 933/1938, 40.2 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 934/1938, 40.2 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 935/1938, 40.3 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 936/1938, 40.3 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 937/1938, 40.3 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 938/1938, 40.3 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 939/1938, 40.4 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 940/1938, 40.4 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 941/1938, 40.4 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 942/1938, 40.4 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 943/1938, 40.5 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 944/1938, 40.5 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 945/1938, 40.5 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>               ] 946/1938, 40.5 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>               ] 947/1938, 40.5 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>               ] 948/1938, 40.6 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>               ] 949/1938, 40.5 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>               ] 950/1938, 40.6 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>               ] 951/1938, 40.6 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>               ] 952/1938, 40.6 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>               ] 953/1938, 40.5 task/s, elapsed: 24s, ETA:    24s
